"Time";"Bluefors ROX";"Lakeshore ROX"
"2019-12-10T22:00:00-05:00";0.19137056918103448;0.17989574716024337
"2019-12-10T22:00:20-05:00";0.1918725297413793;0.18030772170385392
"2019-12-10T22:00:40-05:00";0.19237449030172413;0.18071969624746448
"2019-12-10T22:01:00-05:00";0.19287645086206895;0.181131670791075
"2019-12-10T22:01:20-05:00";0.19337841142241377;0.18154364533468556
"2019-12-10T22:01:40-05:00";0.19388037198275862;0.18195561987829612
"2019-12-10T22:02:00-05:00";0.19438233254310344;0.18236759442190664
"2019-12-10T22:02:20-05:00";0.19488429310344826;0.1827795689655172
"2019-12-10T22:02:40-05:00";0.19487546268656708;0.18275677611940302
"2019-12-10T22:03:00-05:00";0.19484646969696973;0.182842803030303
"2019-12-10T22:03:20-05:00";0.19484864179104475;0.18290476119402982
"2019-12-10T22:03:40-05:00";0.19488059701492538;0.18283477611940294
"2019-12-10T22:04:00-05:00";0.19486413636363636;0.18276930303030303
"2019-12-10T22:04:20-05:00";0.19491019999999998;0.18274719999999997
"2019-12-10T22:04:40-05:00";0.19540475727272724;0.18318989363636362
"2019-12-10T22:05:00-05:00";0.1958993145454545;0.18363258727272724
"2019-12-10T22:05:20-05:00";0.1963938718181818;0.1840752809090909
"2019-12-10T22:05:40-05:00";0.19688842909090906;0.18451797454545454
"2019-12-10T22:06:00-05:00";0.19738298636363633;0.18496066818181817
"2019-12-10T22:06:20-05:00";0.1978775436363636;0.18540336181818182
"2019-12-10T22:06:40-05:00";0.19837210090909085;0.18584605545454547
"2019-12-10T22:07:00-05:00";0.19886665818181815;0.18628874909090912
"2019-12-10T22:07:20-05:00";0.1993612154545454;0.18673144272727274
"2019-12-10T22:07:40-05:00";0.19985577272727267;0.1871741363636364
"2019-12-10T22:08:00-05:00";0.19985695454545452;0.1872594545454546
"2019-12-10T22:08:20-05:00";0.19986525373134334;0.18722591044776113
"2019-12-10T22:08:40-05:00";0.1998666865671642;0.1870857575757576
"2019-12-10T22:09:00-05:00";0.19983001515151513;0.1871702686567165
"2019-12-10T22:09:20-05:00";0.19986107462686567;0.18720629850746265
"2019-12-10T22:09:40-05:00";0.18773200000000004;0.17418364999999986
"2019-12-10T22:10:00-05:00";0.17774074626865677;0.16718448484848486
"2019-12-10T22:10:20-05:00";0.1706319850746269;0.16125780597014922
"2019-12-10T22:10:40-05:00";0.16380878787878791;0.15543292424242425
"2019-12-10T22:11:00-05:00";0.1572704328358209;0.14972643283582093
"2019-12-10T22:11:20-05:00";0.1507250303030303;0.14400534328358214
"2019-12-10T22:11:40-05:00";0.14434422388059703;0.13849453030303033
"2019-12-10T22:12:00-05:00";0.13793340298507464;0.13291416417910445
"2019-12-10T22:12:20-05:00";0.13180657575757576;0.12755553731343278
"2019-12-10T22:12:40-05:00";0.12580229850746272;0.12227640909090909
"2019-12-10T22:13:00-05:00";0.1199192686567164;0.11721811940298506
"2019-12-10T22:13:20-05:00";0.11433175757575756;0.11235525757575755
"2019-12-10T22:13:40-05:00";0.10881946268656718;0.10764271641791046
"2019-12-10T22:14:00-05:00";0.1035374776119403;0.10329535820895518
"2019-12-10T22:14:20-05:00";0.09852965909090906;0.0992509121212121
"2019-12-10T22:14:40-05:00";0.09367281791044778;0.09537877313432837
"2019-12-10T22:15:00-05:00";0.08910187313432837;0.09156500303030302
"2019-12-10T22:15:20-05:00";0.08470760909090905;0.08803559402985073
"2019-12-10T22:15:40-05:00";0.08059033731343282;0.08474920298507459
"2019-12-10T22:16:00-05:00";0.0766774671641791;0.08146474545454543
"2019-12-10T22:16:20-05:00";0.07298816060606059;0.07850769552238808
"2019-12-10T22:16:40-05:00";0.06944221641791044;0.07558090151515148
"2019-12-10T22:17:00-05:00";0.06615982878787878;0.07266675820895523
"2019-12-10T22:17:20-05:00";0.06307518955223884;0.06978193582089554
"2019-12-10T22:17:40-05:00";0.060095907462686546;0.06708621666666666
"2019-12-10T22:18:00-05:00";0.057347122727272715;0.06457384029850748
"2019-12-10T22:18:20-05:00";0.054729328358208984;0.06214037313432836
"2019-12-10T22:18:40-05:00";0.05231869402985077;0.05979169104477612
"2019-12-10T22:19:00-05:00";0.049975018181818175;0.057580977272727284
"2019-12-10T22:19:20-05:00";0.047805340298507464;0.05559478208955225
"2019-12-10T22:19:40-05:00";0.04575986716417909;0.05375855820895524
"2019-12-10T22:20:00-05:00";0.04384967424242423;0.052047891044776105
"2019-12-10T22:20:20-05:00";0.04207194626865672;0.050634680303030304
"2019-12-10T22:20:40-05:00";0.04035310000000001;0.04955736268656717
"2019-12-10T22:21:00-05:00";0.03876794696969698;0.048523059701492545
"2019-12-10T22:21:20-05:00";0.03725678059701493;0.04757193030303031
"2019-12-10T22:21:40-05:00";0.035815522388059705;0.04671816268656717
"2019-12-10T22:22:00-05:00";0.034481628787878776;0.04595161044776121
"2019-12-10T22:22:20-05:00";0.03322469253731343;0.04524863181818179
"2019-12-10T22:22:40-05:00";0.03203672424242425;0.04463902835820896
"2019-12-10T22:23:00-05:00";0.0309204;0.030121777272727277
"2019-12-10T22:23:20-05:00";0.02984857014925373;0
"2019-12-10T22:23:40-05:00";0.028850304545454543;0
"2019-12-10T22:24:00-05:00";0.027891373134328365;0
"2019-12-10T22:24:20-05:00";0.0269989208955224;0
"2019-12-10T22:24:40-05:00";0.026146118181818178;0
"2019-12-10T22:25:00-05:00";0.02535163134328358;0
"2019-12-10T22:25:20-05:00";0.0245826671641791;0
"2019-12-10T22:25:40-05:00";0.023861834848484843;0
"2019-12-10T22:26:00-05:00";0.023188292537313426;0
"2019-12-10T22:26:20-05:00";0.022547556716417914;0
"2019-12-10T22:26:40-05:00";0.021942069696969695;0
"2019-12-10T22:27:00-05:00";0.02138129552238805;0
"2019-12-10T22:27:20-05:00";0.02084101194029851;0
"2019-12-10T22:27:40-05:00";0.020339346969696973;0
"2019-12-10T22:28:00-05:00";0.019854277611940297;0
"2019-12-10T22:28:20-05:00";0.01939878507462687;0
"2019-12-10T22:28:40-05:00";0.018967965151515147;0
"2019-12-10T22:29:00-05:00";0.018560822388059704;0
"2019-12-10T22:29:20-05:00";0.018172603030303037;0
"2019-12-10T22:29:40-05:00";0.017799467164179104;0
"2019-12-10T22:30:00-05:00";0.017444155223880594;0
"2019-12-10T22:30:20-05:00";0.017111151515151517;0
"2019-12-10T22:30:40-05:00";0.016799153731343282;0
"2019-12-10T22:31:00-05:00";0.016504511940298512;0
"2019-12-10T22:31:20-05:00";0.016218818181818185;0
"2019-12-10T22:31:40-05:00";0.01594580447761194;0
"2019-12-10T22:32:00-05:00";0.01569848805970149;0
"2019-12-10T22:32:20-05:00";0.015453607575757587;0
"2019-12-10T22:32:40-05:00";0.015222889552238808;0
"2019-12-10T22:33:00-05:00";0.014996329850746268;0
"2019-12-10T22:33:20-05:00";0.01479782575757576;0
"2019-12-10T22:33:40-05:00";0.014604813432835817;0
"2019-12-10T22:34:00-05:00";0.014417622388059704;0
"2019-12-10T22:34:20-05:00";0.014238068181818185;0
"2019-12-10T22:34:40-05:00";0.014072053731343287;0
"2019-12-10T22:35:00-05:00";0.013910283582089547;0
"2019-12-10T22:35:20-05:00";0.013764619696969701;0
"2019-12-10T22:35:40-05:00";0.013622931343283582;0
"2019-12-10T22:36:00-05:00";0.013490803030303032;0
"2019-12-10T22:36:20-05:00";0.013361173134328356;0
"2019-12-10T22:36:40-05:00";0.01323227313432836;0
"2019-12-10T22:37:00-05:00";0.01311077878787879;0
"2019-12-10T22:37:20-05:00";0.012997550746268653;0
"2019-12-10T22:37:40-05:00";0.012893408955223886;0
"2019-12-10T22:38:00-05:00";0.012794204545454548;0
"2019-12-10T22:38:20-05:00";0.012658540298507465;0
"2019-12-10T22:38:40-05:00";0.012436373134328355;0
"2019-12-10T22:39:00-05:00";0.012252951515151518;0
"2019-12-10T22:39:20-05:00";0.012110986567164172;0
"2019-12-10T22:39:40-05:00";0.011964092537313434;0
"2019-12-10T22:40:00-05:00";0.011826599999999994;0
"2019-12-10T22:40:20-05:00";0.011705962686567165;0
"2019-12-10T22:40:40-05:00";0.01158964328358209;0
"2019-12-10T22:41:00-05:00";0.01147997727272727;0
"2019-12-10T22:41:20-05:00";0.011373777611940302;0
"2019-12-10T22:41:40-05:00";0.011265734848484851;0
"2019-12-10T22:42:00-05:00";0.011161670149253736;0
"2019-12-10T22:42:20-05:00";0.011070614925373128;0
"2019-12-10T22:42:40-05:00";0.01098021818181818;0
"2019-12-10T22:43:00-05:00";0.010899755223880593;0
"2019-12-10T22:43:20-05:00";0.010818534328358205;0
"2019-12-10T22:43:40-05:00";0.010740198484848487;0
"2019-12-10T22:44:00-05:00";0.010665149253731342;0
"2019-12-10T22:44:20-05:00";0.010590868656716414;0
"2019-12-10T22:44:40-05:00";0.010523224242424243;0
"2019-12-10T22:45:00-05:00";0.010450880597014923;0
"2019-12-10T22:45:20-05:00";0.010387619402985077;0
"2019-12-10T22:45:40-05:00";0.01030974090909091;0
"2019-12-10T22:46:00-05:00";0.010252986567164179;0
"2019-12-10T22:46:20-05:00";0.01018603582089552;0
"2019-12-10T22:46:40-05:00";0.01012955606060606;0
"2019-12-10T22:47:00-05:00";0.010077129850746267;0
"2019-12-10T22:47:20-05:00";0.010016238805970152;0
"2019-12-10T22:47:40-05:00";0.009967134848484853;0
"2019-12-10T22:48:00-05:00";0.009905555223880596;0
"2019-12-10T22:48:20-05:00";0.009888845454545455;0
"2019-12-10T22:48:40-05:00";0.009983310447761197;0
"2019-12-10T22:49:00-05:00";0.010101338805970151;0
"2019-12-10T22:49:20-05:00";0.010145474242424242;0
"2019-12-10T22:49:40-05:00";0.010164189552238806;0
"2019-12-10T22:50:00-05:00";0.010167364179104476;0
"2019-12-10T22:50:20-05:00";0.010158510606060609;0
"2019-12-10T22:50:40-05:00";0.010143885074626864;0
"2019-12-10T22:51:00-05:00";0.010137582089552242;0
"2019-12-10T22:51:20-05:00";0.01011138181818182;0
"2019-12-10T22:51:40-05:00";0.010091923880597011;0
"2019-12-10T22:52:00-05:00";0.010061979104477613;0
"2019-12-10T22:52:20-05:00";0.010031416666666671;0
"2019-12-10T22:52:40-05:00";0.009997065671641788;0
"2019-12-10T22:53:00-05:00";0.009968797014925373;0
"2019-12-10T22:53:20-05:00";0.009932883333333337;0
"2019-12-10T22:53:40-05:00";0.009919535820895524;0
"2019-12-10T22:54:00-05:00";0.009971007462686567;0
"2019-12-10T22:54:20-05:00";0.010064877272727271;0
"2019-12-10T22:54:40-05:00";0.010102241791044776;0
"2019-12-10T22:55:00-05:00";0.01011892575757576;0
"2019-12-10T22:55:20-05:00";0.010123302985074627;0
"2019-12-10T22:55:40-05:00";0.010118826865671641;0
"2019-12-10T22:56:00-05:00";0.010109666666666666;0
"2019-12-10T22:56:20-05:00";0.010091941791044777;0
"2019-12-10T22:56:40-05:00";0.010072522388059701;0
"2019-12-10T22:57:00-05:00";0.010050863636363636;0
"2019-12-10T22:57:20-05:00";0.010034391044776122;0
"2019-12-10T22:57:40-05:00";0.010006402985074632;0
"2019-12-10T22:58:00-05:00";0.009972630303030305;0
"2019-12-10T22:58:20-05:00";0.009945789552238807;0
"2019-12-10T22:58:40-05:00";0.009922125373134326;0
"2019-12-10T22:59:00-05:00";0.009949215151515155;0
"2019-12-10T22:59:20-05:00";0.010034611940298513;0
"2019-12-10T22:59:40-05:00";0.010090637313432838;0
"2019-12-10T23:00:00-05:00";0.01011540606060606;0
"2019-12-10T23:00:20-05:00";0.01012843283582089;0
"2019-12-10T23:00:40-05:00";0.01012748181818182;0
"2019-12-10T23:01:00-05:00";0.010123286567164182;0
"2019-12-10T23:01:20-05:00";0.010115488888888892;0
